Acquisition Date,Longitude,Latitude,Horz. Accuracy ± m,Altitude m,Altitude Accuracy ± m,Speed m/sec,Course,Notes,Walking Tour Number,Path of History,Description,Location,Longitude DMS,Latitude DMS,,,,
2013-10-12 22:30:37 +0000,-76.3013987337018,36.8354257056833,5,6.06351089477539,3,0.360000014305115,78.046875,10 - 1846 Courthouse (POH) - Corner of Court and High Streets,10,Y,1846 Courthouse,Corner of Court and High Streets,76° 18′ 5.04″W,36° 50′ 7.53″N,78.1434631347656,67.3472900390625,15m,"10/12/13, 6:30:37 PM EDT"
2013-10-12 22:31:41 +0000,-76.3006822486187,36.8355468241841,5,4.57269668579102,3,0.189999997615814,67.5,7 - TCC Visual Arts Center - Corner of Court and High Streets,7,N,TCC Visual Arts Center,Corner of Court and High Streets,76° 18′ 2.46″W,36° 50′ 7.97″N,109.436805725098,98.6406326293945,15m,"10/12/13, 6:31:41 PM EDT"
2013-10-12 22:31:59 +0000,-76.3005393371696,36.8355029868305,5,6.00891494750976,3,0.930000007152557,117.0703125,6 - Towne Square (POH),6,Y,Towne Square,,76° 18′ 1.94″W,36° 50′ 7.81″N,170.845977783203,160.0498046875,15m,"10/12/13, 6:31:59 PM EDT"
2013-10-12 22:34:51 +0000,-76.2992838957126,36.8355299765587,5,3.93759155273438,3,0.189999997615814,35.859375,5 - Virginia Sports Hall of Fame & Museum - Corner of High and Middle Streets,5,N,Virginia Sports Hall of Fame & Museum,Corner of High and Middle Streets,76° 17′ 57.42″W,36° 50′ 7.91″N,279.500579833984,268.704406738281,15m,"10/12/13, 6:34:51 PM EDT"
2013-10-12 22:35:42 +0000,-76.2993127294595,36.8352266773925,5,9.87509155273438,4,1.03999996185303,175.4296875,4 - Children's Museum of Virginia - Middle Street Mall,4,N,Children's Museum of Virginia,Middle Street Mall,76° 17′ 57.53″W,36° 50′ 6.82″N,205.04475402832,194.248580932617,15m,"10/12/13, 6:35:42 PM EDT"
2013-10-12 22:40:16 +0000,-76.2966741063411,36.8351080734626,5,3.07635498046875,4,1.00999999046326,324.4921875,"3 - Seaboard Railroad Building (POH) - Seawall, adjacent to High Street Landing",3,Y,Seaboard Railroad Building,"Seawall, adjacent to High Street Landing",76° 17′ 48.03″W,36° 50′ 6.39″N,7.35107517242432,356.554901123047,25m,"10/12/13, 6:40:16 PM EDT"
2013-10-12 22:41:27 +0000,-76.2961728685315,36.8350833049387,5,2.48745727539062,3,0.360000014305115,356.484375,2 - The Elizabeth River (POH),2,Y,The Elizabeth River,,76° 17′ 46.22″W,36° 50′ 6.30″N,338.115081787109,327.318908691406,25m,"10/12/13, 6:41:27 PM EDT"
2013-10-12 22:42:33 +0000,-76.2961586192961,36.834768271108,5,3.82095336914062,4,0.330000013113022,306.9140625,1 - Fersnel Lens (POH),1,Y,Fersnel Lens,,76° 17′ 46.17″W,36° 50′ 5.17″N,263.9072265625,253.111053466797,15m,"10/12/13, 6:42:33 PM EDT"
2013-10-12 22:45:38 +0000,-76.296758344468,36.8356911186472,5,1.789794921875,3,0,298.828125,42 - Ferry Maintenance Building (POH) - 2 High Street,42,Y,Ferry Maintenance Building ,,76° 17′ 48.33″W,36° 50′ 8.49″N,309.736358642578,298.940185546875,25m,"10/12/13, 6:45:38 PM EDT"
2013-10-12 22:49:04 +0000,-76.2959105987812,36.836787387763,5,1.61761474609375,3,0,45,41 - Lightship Portsmouth (POH),41,Y,Lightship Portsmouth,,76° 17′ 45.28″W,36° 50′ 12.43″N,257.494750976562,246.698577880859,15m,"10/12/13, 6:49:04 PM EDT"
2013-10-12 22:49:50 +0000,-76.2958795019205,36.8370353663683,5,2.69955444335938,3,0,333.984375,40 - Lightship Portsmouth (POH),40,Y,Lightship Portsmouth,,76° 17′ 45.17″W,36° 50′ 13.33″N,129.466461181641,118.670288085938,15m,"10/12/13, 6:49:50 PM EDT"
2013-10-12 22:52:20 +0000,-76.2968380563672,36.8370093824685,5,3.72793579101562,3,0,27.7734375,39 - Coast Guard (POH),39,Y,Coast Guard,,76° 17′ 48.62″W,36° 50′ 13.23″N,111.817543029785,101.021369934082,10m,"10/12/13, 6:52:20 PM EDT"
2013-10-12 22:56:54 +0000,-76.2980872952158,36.8355219718412,10,5.06353759765625,4,0.519999980926514,283.359375,"M1 - William Crawford, founder of Portsmoth - Corner of High and Crawford Streets",M1,N,"William Crawford, founder of Portsmoth",Corner of High and Crawford Streets,76° 17′ 53.11″W,36° 50′ 7.88″N,258.160949707031,247.364776611328,25m,"10/12/13, 6:56:54 PM EDT"
2013-10-12 23:00:41 +0000,-76.2979637459631,36.8373418506578,5,6.1883544921875,3,0.219999998807907,32.6953125,38 - Benthall-Brooks Row Houses - Crawford Street,38,N,Benthall-Brooks Row Houses,Crawford Street,76° 17′ 52.67″W,36° 50′ 14.43″N,32.1095199584961,21.313346862793,25m,"10/12/13, 7:00:41 PM EDT"
2013-10-12 23:01:25 +0000,-76.2978134584392,36.8376075150788,5,5.50259399414062,4,0.280000001192093,53.4375,M5 - The Lafayette Arch - Corner of Glasgow and Crawford Streets,M5,N,The Lafayette Arch,Corner of Glasgow and Crawford Streets,76° 17′ 52.13″W,36° 50′ 15.39″N,115.46752166748,104.671348571777,25m,"10/12/13, 7:01:25 PM EDT"
